,Movie Title,Rating,Year,Duration,Movie Type
0,The Shawshank Redemption,"<div class=""inline-block ratings-imdb-rating"" data-value=""9.3"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>9.3</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span class=""runtime"">142 min</span>","<span class=""genre"">
Drama            </span>"
1,The Godfather,"<div class=""inline-block ratings-imdb-rating"" data-value=""9.2"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>9.2</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1972)</span>","<span class=""runtime"">175 min</span>","<span class=""genre"">
Crime, Drama            </span>"
2,The Dark Knight,"<div class=""inline-block ratings-imdb-rating"" data-value=""9"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>9.0</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2008)</span>","<span class=""runtime"">152 min</span>","<span class=""genre"">
Action, Crime, Drama            </span>"
3,The Godfather Part II,"<div class=""inline-block ratings-imdb-rating"" data-value=""9"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>9.0</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1974)</span>","<span class=""runtime"">202 min</span>","<span class=""genre"">
Crime, Drama            </span>"
4,Schindler's List,"<div class=""inline-block ratings-imdb-rating"" data-value=""9"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>9.0</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1993)</span>","<span class=""runtime"">195 min</span>","<span class=""genre"">
Biography, Drama, History            </span>"
5,The Lord of the Rings: The Return of the King,"<div class=""inline-block ratings-imdb-rating"" data-value=""9"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>9.0</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2003)</span>","<span class=""runtime"">201 min</span>","<span class=""genre"">
Action, Adventure, Drama            </span>"
6,12 Angry Men,"<div class=""inline-block ratings-imdb-rating"" data-value=""9"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>9.0</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1957)</span>","<span class=""runtime"">96 min</span>","<span class=""genre"">
Crime, Drama            </span>"
7,Pulp Fiction,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.9"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.9</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span class=""runtime"">154 min</span>","<span class=""genre"">
Crime, Drama            </span>"
8,The Lord of the Rings: The Fellowship of the Ring,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.8"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.8</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2001)</span>","<span class=""runtime"">178 min</span>","<span class=""genre"">
Action, Adventure, Drama            </span>"
9,Inception,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.8"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.8</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2010)</span>","<span class=""runtime"">148 min</span>","<span class=""genre"">
Action, Adventure, Sci-Fi            </span>"
10,Fight Club,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.8"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.8</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1999)</span>","<span class=""runtime"">139 min</span>","<span class=""genre"">
Drama            </span>"
11,Forrest Gump,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.8"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.8</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span class=""runtime"">142 min</span>","<span class=""genre"">
Drama, Romance            </span>"
12,The Lord of the Rings: The Two Towers,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.8"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.8</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2002)</span>","<span class=""runtime"">179 min</span>","<span class=""genre"">
Action, Adventure, Drama            </span>"
13,"Il buono, il brutto, il cattivo","<div class=""inline-block ratings-imdb-rating"" data-value=""8.8"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.8</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1966)</span>","<span class=""runtime"">161 min</span>","<span class=""genre"">
Adventure, Western            </span>"
14,Jai Bhim,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.8"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.8</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2021)</span>","<span class=""runtime"">164 min</span>","<span class=""genre"">
Crime, Drama, Mystery            </span>"
15,GoodFellas,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.7"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.7</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1990)</span>","<span class=""runtime"">145 min</span>","<span class=""genre"">
Biography, Crime, Drama            </span>"
16,The Matrix,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.7"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.7</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1999)</span>","<span class=""runtime"">136 min</span>","<span class=""genre"">
Action, Sci-Fi            </span>"
17,One Flew Over the Cuckoo's Nest,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.7"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.7</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1975)</span>","<span class=""runtime"">133 min</span>","<span class=""genre"">
Drama            </span>"
18,The Empire Strikes Back,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.7"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.7</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1980)</span>","<span class=""runtime"">124 min</span>","<span class=""genre"">
Action, Adventure, Fantasy            </span>"
19,Interstellar,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2014)</span>","<span class=""runtime"">169 min</span>","<span class=""genre"">
Adventure, Drama, Sci-Fi            </span>"
20,Saving Private Ryan,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1998)</span>","<span class=""runtime"">169 min</span>","<span class=""genre"">
Drama, War            </span>"
21,The Silence of the Lambs,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1991)</span>","<span class=""runtime"">118 min</span>","<span class=""genre"">
Crime, Drama, Thriller            </span>"
22,Se7en,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1995)</span>","<span class=""runtime"">127 min</span>","<span class=""genre"">
Crime, Drama, Mystery            </span>"
23,Star Wars,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1977)</span>","<span class=""runtime"">121 min</span>","<span class=""genre"">
Action, Adventure, Fantasy            </span>"
24,The Green Mile,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1999)</span>","<span class=""runtime"">189 min</span>","<span class=""genre"">
Crime, Drama, Fantasy            </span>"
25,Sen to Chihiro no kamikakushi,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2001)</span>","<span class=""runtime"">125 min</span>","<span class=""genre"">
Animation, Adventure, Family            </span>"
26,La vita è bella,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1997)</span>","<span class=""runtime"">116 min</span>","<span class=""genre"">
Comedy, Drama, Romance            </span>"
27,Terminator 2: Judgment Day,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1991)</span>","<span class=""runtime"">137 min</span>","<span class=""genre"">
Action, Sci-Fi            </span>"
28,Cidade de Deus,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2002)</span>","<span class=""runtime"">130 min</span>","<span class=""genre"">
Crime, Drama            </span>"
29,It's a Wonderful Life,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1946)</span>","<span class=""runtime"">130 min</span>","<span class=""genre"">
Drama, Family, Fantasy            </span>"
30,Shichinin no samurai,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1954)</span>","<span class=""runtime"">207 min</span>","<span class=""genre"">
Action, Drama            </span>"
31,Seppuku,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.6"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.6</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1962)</span>","<span class=""runtime"">133 min</span>","<span class=""genre"">
Action, Drama, Mystery            </span>"
32,Gisaengchung,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2019)</span>","<span class=""runtime"">132 min</span>","<span class=""genre"">
Drama, Thriller            </span>"
33,The Departed,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2006)</span>","<span class=""runtime"">151 min</span>","<span class=""genre"">
Crime, Drama, Thriller            </span>"
34,Whiplash,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2014)</span>","<span class=""runtime"">106 min</span>","<span class=""genre"">
Drama, Music            </span>"
35,Casablanca,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1942)</span>","<span class=""runtime"">102 min</span>","<span class=""genre"">
Drama, Romance, War            </span>"
36,Léon,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span class=""runtime"">110 min</span>","<span class=""genre"">
Action, Crime, Drama            </span>"
37,Gladiator,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2000)</span>","<span class=""runtime"">155 min</span>","<span class=""genre"">
Action, Adventure, Drama            </span>"
38,Alien,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1979)</span>","<span class=""runtime"">117 min</span>","<span class=""genre"">
Horror, Sci-Fi            </span>"
39,Back to the Future,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1985)</span>","<span class=""runtime"">116 min</span>","<span class=""genre"">
Adventure, Comedy, Sci-Fi            </span>"
40,The Prestige,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2006)</span>","<span class=""runtime"">130 min</span>","<span class=""genre"">
Drama, Mystery, Sci-Fi            </span>"
41,Apocalypse Now,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1979)</span>","<span class=""runtime"">147 min</span>","<span class=""genre"">
Drama, Mystery, War            </span>"
42,The Lion King,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1994)</span>","<span class=""runtime"">88 min</span>","<span class=""genre"">
Animation, Adventure, Drama            </span>"
43,The Usual Suspects,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1995)</span>","<span class=""runtime"">106 min</span>","<span class=""genre"">
Crime, Drama, Mystery            </span>"
44,The Pianist,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2002)</span>","<span class=""runtime"">150 min</span>","<span class=""genre"">
Biography, Drama, Music            </span>"
45,American History X,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1998)</span>","<span class=""runtime"">119 min</span>","<span class=""genre"">
Crime, Drama            </span>"
46,The Intouchables,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(2011)</span>","<span class=""runtime"">112 min</span>","<span class=""genre"">
Biography, Comedy, Drama            </span>"
47,Psycho,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1960)</span>","<span class=""runtime"">109 min</span>","<span class=""genre"">
Horror, Mystery, Thriller            </span>"
48,Once Upon a Time in the West,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1968)</span>","<span class=""runtime"">165 min</span>","<span class=""genre"">
Western            </span>"
49,Hotaru no haka,"<div class=""inline-block ratings-imdb-rating"" data-value=""8.5"" name=""ir"">
<span class=""global-sprite rating-star imdb-rating""></span>
<strong>8.5</strong>
</div>","<span class=""lister-item-year text-muted unbold"">(1988)</span>","<span class=""runtime"">89 min</span>","<span class=""genre"">
Animation, Drama, War            </span>"
